¦~«×,ªÑ²¼¥N¸¹,ªÑ²¼¦WºÙ,¤¤¤åÂ²ºÙ,­^¤åÂ²ºÙ,¤½¥q¦WºÙ,­^¤å¦WºÙ,¦a§},¹q¸Ü,¶Ç¯u¾÷¸¹½X,µù¥U¦a°ê¦W,¶D³^¥N²z¤H,¶D³^¥N²z¤H¹q¸Ü,¶D³^¥N²z¤H¦a§},¹ê¦¬¸ê¥»ÃB(¦Ê¸U),¦¨¥ß¤é´Á,¤W¥«¤é´Á,¤WÂd¤é´Á,¿³Âd¤é´Á,¤½µo¤é´Á,¦sÄò¦~«×,¸³¨Æªø,Á`¸g²z,µo¨¥¤H,µo¨¥¤HÂ¾ºÙ,¤W¥«¤WÂd,ºô§},¹q¤l«H½c,ªÑ²¼¹L¤á¾÷ºc,ªÑ°È¥N²z¹q¸Ü,²£·~¥N¸¹,²£·~¦WºÙ,­^¤å²£·~¦WºÙ,²£·~«ü¼Æ¥N¸¹,²£·~«ü¼Æ¦WºÙ,«ü¼Æ·J½s¤ÀÃþ¥N¸¹,«ü¼Æ·J½s¤ÀÃþ,¸gÀç¶µ¥Ø,°ê»ÚÃÒ¨é½s½X,²Î¤@½s¸¹,¥æ©ö©Ò¤½§iªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¥»(¤d),¥æ©ö©Ò¯S§OªÑªÑ¥»(¤d),¥æ©ö©Ò´¶³qªÑªÑ¼Æ(¤d),¥æ©ö©Ò¯S§OªÑªÑ¼Æ(¤d),´¶³qªÑ¨CªÑ­±ÃB(¤¸),¨CªÑ¹ô§O,¤½§i±Ä¥Î¶×²v,Ã±ÃÒ·|­p®v¨Æ°È©Ò,«e¦~«×¤º¾P¤ñ­«(%),«e¦~«×¥~¾P¤ñ­«(%),­û¤u¤H¼Æ(¤H)
2022,1218,®õ¤s,®õ¤s,TAISUN,®õ¤s¥ø·~ªÑ¥÷¦³­­¤½¥q,TAISUN ENTERPRISE CO.LTD.,¹ü¤Æ¿¤¥Ð¤¤Âí¿³¤u¸ô6¸¹,04-8742211,04-8758989,,,,,5000,19501026,19891111,,,,32,¸â´º¶W,½²¬F¹F,¹pªQ²M,°ÆÁ`¸g²z,1,http://www.taisun.com.tw,taisunir@taisun.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¦UºØ­¹¥Îªo¯×¤§ºë»s¤Î§åµo¹s°â¦UºØ²M²D¶¼®Æ§N­á½Õ²z­¹«~¡B¦UºØ¸V¯b³½Ãþ¹}®Æ¤§¥[¤u»s³y¤Î¶R½æ,TW0001218006,59661701,4999990.38,4999990.38,,499999.038,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1219,ºÖ¹Ø,ºÖ¹Ø,FWUSOW,ºÖ¹Ø¹ê·~ªÑ¥÷¦³­­¤½¥q,FWUSOW INDUSTRY CO.LTD,¥x¤¤¥«¨F³À°Ï¨F¥Ð¸ô45¸¹,04-26362111,04-26358452,,,,,3220,19550207,19901201,,,,31,¬x³ó©ø,¬xºÓÀ§,¤ý¥|¥þ,¯S§U,1,http://www.fwusow.com.tw,fwusow@fwusow.com.tw,³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-23892999,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,­¹¥Îªo¯×¡B°Êª«¹}®Æ¡B½\ª«­¹«~¡BÃdª«­¹«~¡B¦³¾÷ªÎ®Æµ¥¥Í²£¤Î¾P°â¡B¶i¥X¤f°ê»Ú¶T©ö¡B¤j©v½\ª«¶i¤f»P¾P°â,TW0001219004,56192402,3220138.87,3220138.87,,322013.887,,10,NTD,,¸s´¼Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1220,¥xºa,¥xºa,TAIROUN,¥xºa²£·~ªÑ¥÷¦³­­¤½¥q,TAI  ROUN  PRODUCTS CO.LTD.,¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q206¸¹6¼Ó,(02)2506-9521,(02)2507-7020,,,,,1771,19690313,19911120,,,,30,³¯­^³Í,³¯­^³Í,³¯¥É¯à,°ÆÁ`¸g²z,1,http://www.tairoun.com.tw/,jushan@tairoun.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)66365566,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¹}®Æ»s³y³c½æ¡BªG¿}»s³y³c½æ¡B¥É¦Ì¾ý¯»»s³y³c½æ,TW0001220002,03543210,1770779.44,1770779.44,,177077.944,,10,NTD,,¥ß¥»¥xÆWÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1225,ºÖÀ·ªo,ºÖÀ·ªo,FOPCO,ºÖÀ·ªo¯×ªÑ¥÷¦³­­¤½¥q,FORMOSA OILSEED PROCESSING COLTD,¥x¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q453¸¹,25073121,(02)25071312,,,,,2187,19860418,19930927,,,,28,®Êª@§ë¸ê¦³­­¤½¥q,³\¶h¸s,³¢¤¤»ö,¨ó²z,1,http://www.fopco.com.tw,cherry.lin@fopco.com.tw,¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-27023999,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,ÄÑ¯»¡A¹}®Æ¡A¶À¨§ªo¡A¶À¨§¯»¡A¤j³Á¤ù¡A¥É¦Ì¯»¤§»s³y»P¾P°â¡B®a¯b¡A®a¸V¤§¾i´Þ¤Î¦×Ãþ¤§¥[¤u¾P°â¡B¤@¯ë¶i¤f¶T©ö·~°È(³\¥i·~°È°£¥~)¡B,TW0001225001,22102298,2187030.51,2187030.51,,218703.051,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1227,¨Î®æ,¨Î®æ,S.F.C,¨Î®æ­¹«~ªÑ¥÷¦³­­¤½¥q,STARD FOODS CORPORATION,¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô610¸¹10¼Ó,2709-2323,2706-7955,,,,,9151,19860606,19940409,,,,28,±ä¼w­·,±ä³ÕºÍ,±ä¼w­·,¸³¨Æªø,1,http://www.sfworldwide.com/,spokesperson1@sfworldwide.com,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,À¦¨à³Á¯»¡A³Á¤ù¤Î¬ÛÃö²£«~¤§¥Í²£»s³y¡B­¹¥Îªo¤Î´þ¾i¶¼®Æ¯»¤§¤À¸Ë¡A¥[¤u¡A¾P°â·~°È¡B¤@¯ë¶i¥X¤f¶T©ö,TW0001227007,22102473,9150895.91,9150895.91,,915089.591,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1229,ÁpµØ,ÁpµØ,LHIHC,ÁpµØ¹ê·~§ë¸ê±±ªÑªÑ¥÷¦³­­¤½¥q,Lien Hwa Industrial Holdings Corporation,»O¥_¥«¤j¦P°Ï©Ó¼w¸ô¤@¬q44¸¹6¼Ó,(02)2786-1188,(02)2786-3232,,,,,14096,19550720,19760719,,,,45,­]Â×±j,ªL«H§»,ªL«H§»,Á`¸g²z,1,https://www.lhicholdings.com/,info@lhic.com.tw,¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡,(02)6636-5566,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¤@¯ë§ë¸ê·~,TW0001229003,11996904,14096480.36,14096480.36,,1409648.036,,10,NTD,,¦w«J«Ø·~Áp¦X·|­p®v¨Æ°È©Ò,,,
2022,1231,ÁpµØ­¹,ÁpµØ­¹,Lian Hwa Foods,ÁpµØ­¹«~¤u·~ªÑ¥÷¦³­­¤½¥q,Lian Hwa Foods Corporation,¥x¥_¥«­}¤Æµó¤@¬q148¸¹,(02)25534546,(02)25533479,,,,,2018,19700707,19951102,,,,26,§õ¶}·½,ªL®a»ô,ªL§Ó»·,°]°È³B¨ó²z,1,http://www.lianhwa.com.tw,tomlin@lianhwa.com.tw,¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q,(02)23816288,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,­¹«~,TW0001231009,07569627,2017623.94,2017623.94,,201762.394,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1232,¤j²Î¯q,¤j²Î¯q,TTET,¤j²Î¯qªÑ¥÷¦³­­¤½¥q,TTET  UNION  CORPORATION,¥x«n¥«©x¥Ð°Ï¤GÂí¨½¤u·~¦è¸ô32¸¹,06-698-4500,06-698-5530,,,,,1600,19820524,19960209,,,,26,Ã¹´¼¥ý,³¯¬L¨},³¯¬L¨},Á`¸g²z,1,https://www.ttet.com.tw,finance@mail.ttet.com.tw,²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-2746-3797,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¶À¨§ªo¡B¯»¥[¤u¡A»s³y¤Î¾P°â,TW0001232007,20927014,1599749.15,1599749.15,,159974.915,,10,NTD,,¸ê¸ÛÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1233,¤Ñ¤¯,¤Ñ¤¯,Ten Ren,¤Ñ¤¯¯ù·~ªÑ¥÷¦³­­¤½¥q,Ten Ren Tea Co. Ltd.,¥x¥_¥«©¾§µªF¸ô4¬q107¸¹6¼Ó,02-27765580,02-27403035,,,,,906,19751211,19990120,19970318,,19931127,25,§õ°êÅï,ªL¤¯©v,³¯¤¤´¼,°]°Èº[¦æ¬F°ÆÁ`¸g²z,1,http://www.tenren.com.tw/,chafortea@tenren.com.tw,¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q,02-25865859,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,¯ù¸­»s³y¥[¤u¡B¯ù¸­»s«~¶R½æ¡B¯ù¬ÛÃö»s«~,TW0001233005,18559415,905919.48,905919.48,,90591.948,,10,NTD,,¦w¥ÃÁp¦X·|­p®v¨Æ°È©Ò,,,
2022,1234,¶ÂªQ,¶ÂªQ,HEY SONG,¶ÂªQªÑ¥÷¦³­­¤½¥q,HEY SONG CORPORATION,¥x¥_¥««H¸q¸ô¥|¬q296¸¹3¼Ó,(02)2706-2191,(02)2755-2119,,,,,4019,19691213,19990312,,,,23,±iÙy°ó,±iÙy°ó,§ù©~Àé,°]°È³B³Bªø,1,http://www.heysong.com.tw,heysong@heysong.com.tw,§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡,(02)7719-8899,2,­¹«~¤u·~,Food,TWB12,­¹«~Ãþ,C12010,¶Ç²£-­¹«~,ºÒ»Ä¶¼®Æ¡A°sÃþ¡AªG½­¥Ä¡A©@°Ø¶¼®Æ¡A¹B°Ê¶¼®Æµ¥,TW0001234003,20651901,4018710.94,4018710.94,,401871.094,,10,NTD,,¶Ô·~²³«HÁp¦X·|­p®v¨Æ°È©Ò,,,
